Season,Division,Team,No,Player,Role,Born,Height,Nat. Sport.,Note
2000/2001,A2,Brums Busto Arsizio,10,PEREGO CLAUDIA,Middleblocker,1979,180,ITA,-
2000/2001,A2,Brums Busto Arsizio,12,KLEMEZ MARINA,Spiker,1970,187,RUS,from 10/12/2000
2000/2001,A2,Brums Busto Arsizio,14,BUFFON VERONICA,Middleblocker,1975,183,ITA,-
2000/2001,A2,Brums Busto Arsizio,15,MARIANI ROSELLA,Libero,1974,178,ITA,-
2000/2001,A2,Brums Busto Arsizio,16,ALVES EVARISTO ANDREIA,Spiker,1971,195,BRA,-
2000/2001,A2,Fiam ITA Meta Pesaro,1,CANCELLIERI ELISA,Middleblocker,1984,182,ITA,-
2000/2001,A2,Fiam ITA Meta Pesaro,2,PERUGINI ROMINA,Libero,1972,175,ITA,-
2000/2001,A2,Fiam ITA Meta Pesaro,3,ALESSANDRINI ERIKA,Spiker,1979,188,ITA,-
2000/2001,A2,Fiam ITA Meta Pesaro,5,FUMAGALLI ORNELLA,Middleblocker,1973,183,ITA,-
2000/2001,A2,Fiam ITA Meta Pesaro,6,CARNESECCHI DORIA,Setter,1965,173,ITA,-
2000/2001,A2,Fiam ITA Meta Pesaro,7,HOXHA EGLA,Middleblocker,1981,184,ITA,-
2000/2001,A2,Fiam ITA Meta Pesaro,8,WIEGERS SANDRA,Spiker,1974,186,NED,-
2000/2001,A2,Fiam ITA Meta Pesaro,9,PIRONI ANNET,Spiker,1973,181,ITA,-
2000/2001,A2,Fiam ITA Meta Pesaro,10,MORI EMILY,Setter,1975,181,ITA,-
2000/2001,A2,Fiam ITA Meta Pesaro,11,SIRACUSA VINCENZA,Spiker,1973,182,ITA,-
2000/2001,A2,Fiam ITA Meta Pesaro,12,BUFFON GUENDALINA,Spiker,1973,185,ITA,-
2000/2001,A2,Fiam ITA Meta Pesaro,13,MENGARDA GIORGETE CRISTINA,Spiker,1972,184,BRA,from 01/04/2001
2000/2001,A2,Fiam ITA Meta Pesaro,14,GENNARI MICHELA,Spiker,1974,178,ITA,-
2000/2001,A2,Figurella Firenze,2,QUARANTA ANNAMARIA,Spiker,1981,183,ITA,-
2000/2001,A2,Figurella Firenze,3,PELUZZI ELISA,Spiker,1980,178,ITA,-
2000/2001,A2,Figurella Firenze,4,MARQUES LUCIANA REGINA,Spiker,1975,184,BRA,from 14/04/2001
2000/2001,A2,Figurella Firenze,6,MULLER IVANA ELOISA,Middleblocker,1974,183,ARG,-
2000/2001,A2,Figurella Firenze,7,MALUCCHI MERY,Libero,1967,170,ITA,until 03/12/2000
2000/2001,A2,Figurella Firenze,8,CECCHI CLAUDIA,Middleblocker,1979,182,ITA,-
2000/2001,A2,Figurella Firenze,10,LJUNGQUIST ANGELICA,Spiker,1974,195,ITA,-
2000/2001,A2,Figurella Firenze,11,STOLFI CLAUDIA,Setter,1977,163,ITA,-
2000/2001,A2,Figurella Firenze,12,VANNINI FRANCESCA,Setter,1973,172,ITA,-
2000/2001,A2,Figurella Firenze,13,CENTONI NADIA,Spiker,1981,185,ITA,-
2000/2001,A2,Figurella Firenze,15,RUZKOVA VAKLAVIKOVA LUCIE,Spiker,1964,186,CZE,until 28/01/2001
2000/2001,A2,Figurella Firenze,18,MIKUSOVA IVETA,Middleblocker,1969,183,ITA,-
2000/2001,A2,Forme Cucine Veca Soliera,1,SPREAFICO ANNA,Middleblocker,1973,185,ITA,-
2000/2001,A2,Forme Cucine Veca Soliera,2,IANNICIELLO ANTONELLA,Libero,1978,175,ITA,-
2000/2001,A2,Forme Cucine Veca Soliera,4,NENKOVSKA ELENA,Spiker,1977,186,BUL,from 06/05/2001
2000/2001,A2,Forme Cucine Veca Soliera,5,CREMONESI CRISTIANA,Setter,1974,178,ITA,-
2000/2001,A2,Forme Cucine Veca Soliera,6,CIMOLAI FEDERICA,Spiker,1976,180,ITA,-
2000/2001,A2,Forme Cucine Veca Soliera,7,BODZIAK ERICLEIA FILHO,Spiker,1969,185,BRA,from 19/11/2000 AL 22/04/2001
2000/2001,A2,Forme Cucine Veca Soliera,8,DULMIERI STEFANIA,Libero,1978,170,ITA,-
2000/2001,A2,Forme Cucine Veca Soliera,9,NICOLINI LAURA,Middleblocker,1979,187,ITA,-
2000/2001,A2,Forme Cucine Veca Soliera,10,MARC DIANA RAMONA,Spiker,1979,183,ROM,-
2000/2001,A2,Forme Cucine Veca Soliera,11,LUGLI LARA,Spiker,1980,181,ITA,-
2000/2001,A2,Forme Cucine Veca Soliera,12,COTTI MILA,Setter,1983,176,ITA,-
2000/2001,A2,Forme Cucine Veca Soliera,15,CROZZOLIN ALESSANDRA,Middleblocker,1977,186,ITA,-
2000/2001,A2,Forme Cucine Veca Soliera,15,ANSALDI MIRNA EUGENIA,Spiker,1977,182,ARG,-
2000/2001,A2,Icot Forlì,1,MAESTRI LISA,Middleblocker,1976,183,ITA,-
2000/2001,A2,Icot Forlì,2,VENTURA ALESSANDRA,Spiker,1983,-,-,from 01/04/2001
2000/2001,A2,Icot Forlì,3,SERAFINI FRANCESCA,Middleblocker,1974,182,ITA,-
2000/2001,A2,Icot Forlì,3,TOLDO GIULIANA,Middleblocker,1975,180,ITA,-
2000/2001,A2,Icot Forlì,4,POLI TANIA,Spiker,1978,181,ITA,-
2000/2001,A2,Icot Forlì,6,ZAMPILLI SARA,Spiker,1980,170,ITA,-
2000/2001,A2,Icot Forlì,7,BENZONI ELENA,Spiker,1981,181,ITA,-
2000/2001,A2,Icot Forlì,8,SECOLO MANUELA,Spiker,1977,181,ITA,-
2000/2001,A2,Icot Forlì,9,ALVES GOMES ANA PAULA,Spiker,1975,181,BRA,-
2000/2001,A2,Icot Forlì,10,CALLEGARO CINZIA,Setter,1975,171,ITA,-
2000/2001,A2,Icot Forlì,11,LANZONI ANNAMARIA,Spiker,1975,-,-,from 26/04/2001
2000/2001,A2,Icot Forlì,12,DE MORAES ANDREA LEOPOLDINA,Spiker,1969,186,BRA,-
2000/2001,A2,Icot Forlì,13,RUGGIERO RAFFAELLA,Setter,1982,180,ITA,-
2000/2001,A2,Icot Forlì,14,PARENTI DARIA,Middleblocker,1977,185,ITA,-
2000/2001,A2,Icot Forlì,15,SPAZZOLI MICHELA,Libero,1975,175,ITA,-
2000/2001,A2,Las Fly Tortoreto,1,BUSSO ELENA,Middleblocker,1976,194,ITA,-
2000/2001,A2,Las Fly Tortoreto,2,GIALLETTI PAOLA,Libero,1976,168,ITA,-
2000/2001,A2,Las Fly Tortoreto,3,SISCOVICH INGRID,Spiker,1980,184,CRC,-
2000/2001,A2,Las Fly Tortoreto,4,BRINKMAN ERNA,Spiker,1972,187,NED,-
2000/2001,A2,Las Fly Tortoreto,5,CELANI FEDERICA,Middleblocker,1975,175,ITA,-
2000/2001,A2,Las Fly Tortoreto,6,TRIVARELLI MARIA FRANCESCA,Spiker,-,-,ITA,-
2000/2001,A2,Las Fly Tortoreto,7,VACCARINI ILENIA,Spiker,-,-,-,from 05/11/2000
2000/2001,A2,Las Fly Tortoreto,8,PETRINI SIMONA,Setter,1983,175,ITA,-
2000/2001,A2,Las Fly Tortoreto,9,GRANDO SAMANTHA,Middleblocker,1975,185,ITA,-
2000/2001,A2,Las Fly Tortoreto,11,RICCIUTELLI SERENA,Libero,1982,175,ITA,-
2000/2001,A2,Las Fly Tortoreto,12,SWIDEREK ANNA,Setter,1981,186,ITA,-
2000/2001,A2,Las Fly Tortoreto,14,D'AMBROSIO GIORGIA,Spiker,-,-,ITA,-
2000/2001,A2,Moreschi Vigevano,1,POLATO ILARIA,Libero,1984,165,ITA,-
2000/2001,A2,Moreschi Vigevano,3,SILVA BIANCA,Spiker,1986,173,ITA,-
2000/2001,A2,Moreschi Vigevano,4,DRAGICEVIC VESNA,Spiker,-,190,SCG,from 14/01/2001
2000/2001,A2,Moreschi Vigevano,5,OTT-VAL- VALENTINA,Spiker,1983,177,ITA,-
2000/2001,A2,Moreschi Vigevano,5,ZERBINATI IRENE,Setter,1981,165,ITA,-
2000/2001,A2,Moreschi Vigevano,6,SPADA SIMONA,Middleblocker,1974,180,ITA,-
2000/2001,A2,Moreschi Vigevano,9,DE SOLE SILVIA,Setter,1973,176,ITA,until 17/12/2000
2000/2001,A2,Moreschi Vigevano,10,VENTURA NICOLETTA,Middleblocker,1976,180,ITA,from 13/12/2000
2000/2001,A2,Moreschi Vigevano,13,DA SILVA JULIANA LEITE,Spiker,1975,175,BRA,-
2000/2001,A2,Moreschi Vigevano,13,RICCI ILARIA,Spiker,1984,165,ITA,-
2000/2001,A2,Moreschi Vigevano,14,SPASSOVA ANTONIA,Spiker,1979,181,ITA,-
2000/2001,A2,Moreschi Vigevano,15,STEFANI ANNA MARIA,Middleblocker,1972,182,ITA,-
2000/2001,A2,Omega San Donà,1,MONARI MICHELA,Middleblocker,1973,185,ITA,-
2000/2001,A2,Omega San Donà,5,TONON VALENTINA,Spiker,1981,183,ITA,-
2000/2001,A2,Omega San Donà,6,MASER INA,Spiker,1977,183,GER,-
2000/2001,A2,Omega San Donà,7,SANGIULIANO RACHELE,Setter,1981,182,ITA,-
2000/2001,A2,Omega San Donà,8,PINHEIRO DA SILVA LESLIE,Spiker,1978,184,BRA,-
2000/2001,A2,Omega San Donà,10,MEDVEDEVA KARINA,Spiker,1967,190,LAT,-
2000/2001,A2,Omega San Donà,10,CAMPANARI BARBARA,Middleblocker,1980,192,ITA,-
2000/2001,A2,Omega San Donà,11,ZANIN VALERIA,Setter,1984,181,ITA,-
2000/2001,A2,Omega San Donà,14,DAVOLIO MONICA,Libero,1975,175,ITA,-
2000/2001,A2,Omega San Donà,15,NORATO SIMONA,Middleblocker,1976,185,ITA,-
2000/2001,A2,Pasta Primeluci Mavi Lercara,1,FERRANO TERESA,Spiker,1975,178,ITA,-
2000/2001,A2,Pasta Primeluci Mavi Lercara,2,POPOVA ELENA,Spiker,1971,191,RUS,-
2000/2001,A2,Pasta Primeluci Mavi Lercara,3,ABBRUZZO STEFANIA,Spiker,1978,-,-,-
2000/2001,A2,Pasta Primeluci Mavi Lercara,4,SCOLLO FRANCESCA,Setter,1971,177,ITA,-
2000/2001,A2,Pasta Primeluci Mavi Lercara,5,CHIAVARO MARGHERITA,Libero,1979,179,ITA,-
2000/2001,A2,Pasta Primeluci Mavi Lercara,7,SESTI NUNES MIRELA,Middleblocker,1966,180,ITA,-
2000/2001,A2,Pasta Primeluci Mavi Lercara,8,MICELI GIUSEPPINA,Spiker,1984,173,ITA,-
2000/2001,A2,Pasta Primeluci Mavi Lercara,9,KARALYUS OLESYA,Spiker,1973,181,RUS,-
2000/2001,A2,Pasta Primeluci Mavi Lercara,9,BOCCIA SILVINA,Middleblocker,1969,178,ITA,-
2000/2001,A2,Pasta Primeluci Mavi Lercara,10,CALÌ ANNA,Spiker,-,-,-,from 01/04/2001
2000/2001,A2,Pasta Primeluci Mavi Lercara,11,GOTTE CARINA LAURA,Setter,1971,175,ITA,-
2000/2001,A2,Pasta Primeluci Mavi Lercara,13,LABATE ALESSANDRA,Middleblocker,1981,187,ITA,-
2000/2001,A2,Pasta Primeluci Mavi Lercara,14,ZEBRI LUCIA,Spiker,1973,176,ITA,-
2000/2001,A2,Renauto Bari,1,SPANO ANTONELLA,Spiker,1978,175,ITA,-
2000/2001,A2,Renauto Bari,4,SCALONE ANTONELLA,Libero,1971,-,-,from 01/03/2001
2000/2001,A2,Renauto Bari,4,LORUSSO ANTONELLA,Spiker,-,-,-,from 04/02/2001
2000/2001,A2,Renauto Bari,6,CAPUANO PAOLA,Spiker,1978,180,ITA,-
2000/2001,A2,Renauto Bari,7,SANTERAMO BARBARA,Setter,1979,170,ITA,-
2000/2001,A2,Renauto Bari,8,MACHADO LETICIA,Spiker,1974,176,BRA,from 18/11/2000
2000/2001,A2,Renauto Bari,9,FEKETE KRISZTINA,Middleblocker,1966,182,ITA,-
2000/2001,A2,Renauto Bari,10,RADOGNA ROBERTA,Setter,1970,172,ITA,-
2000/2001,A2,Renauto Bari,11,MILILLO LIVIANA,Spiker,1985,181,ITA,-
2000/2001,A2,Renauto Bari,12,MILILLO SERENA,Middleblocker,1984,181,ITA,-
2000/2001,A2,Renauto Bari,13,BOZKOVA KATERINA,Middleblocker,1973,193,CZE,from 03/12/2000
2000/2001,A2,Renauto Bari,15,WOUTERS VANESSA,Spiker,-,182,BEL,from 10/12/2000
2000/2001,A2,Sapori Di Sardegna Sestu,1,COSENTINO SABRINA,Setter,1980,182,ITA,-
2000/2001,A2,Sapori Di Sardegna Sestu,2,CADDEO SILVIA,Spiker,1980,176,ITA,-
2000/2001,A2,Sapori Di Sardegna Sestu,3,FRANCHI MARTA,Middleblocker,1973,182,ITA,-
2000/2001,A2,Sapori Di Sardegna Sestu,4,DE SOLE SILVIA,Spiker,1973,176,ITA,from 07/01/2001
2000/2001,A2,Sapori Di Sardegna Sestu,5,DALERCI STEFANIA,Middleblocker,1973,183,ITA,-
2000/2001,A2,Sapori Di Sardegna Sestu,6,FIGUS SILVIA,Spiker,1984,175,ITA,-
2000/2001,A2,Sapori Di Sardegna Sestu,8,BO ANNA,Setter,1974,182,ITA,until 19/11/2000
2000/2001,A2,Sapori Di Sardegna Sestu,9,MARTINS ROSALI DE MELO,Spiker,1973,185,BRA,-
2000/2001,A2,Sapori Di Sardegna Sestu,10,GALVAO SHILY,Spiker,1972,185,BRA,-
2000/2001,A2,Sapori Di Sardegna Sestu,11,VENTURA NICOLETTA,Middleblocker,1976,180,ITA,until 10/12/2000
2000/2001,A2,Sapori Di Sardegna Sestu,12,MURA BARBARA,Libero,1974,170,ITA,-
2000/2001,A2,Sapori Di Sardegna Sestu,15,CASSILI CATERINA,Spiker,1972,180,ITA,-
2000/2001,A2,Sapori Di Sardegna Sestu,18,MELIS RITA,Spiker,1974,174,ITA,-
2000/2001,A2,Siram Roma,1,SANCE DEMETRIA,Spiker,1977,183,USA,-
2000/2001,A2,Siram Roma,2,FOKKENS JETTIE,Setter,1975,178,NED,-
2000/2001,A2,Siram Roma,3,SOLAZZI ANNAMARIA,Libero,1965,175,ITA,-
2000/2001,A2,Siram Roma,4,CAPONI MANUELA,Middleblocker,1979,185,ITA,-
2000/2001,A2,Siram Roma,5,DE SOUZA APARECIDA ABADE,Spiker,1970,174,BRA,from 03/12/2000
2000/2001,A2,Siram Roma,6,BALLARDINI VIVIANA,Spiker,1976,176,ITA,-
2000/2001,A2,Siram Roma,7,PARISI PAULA,Middleblocker,1967,180,ITA,-
2000/2001,A2,Siram Roma,10,BIONDI SARA,Setter,1982,176,ITA,-
2000/2001,A2,Siram Roma,11,MORELLI ALESSIA,Spiker,1985,175,ITA,-
2000/2001,A2,Siram Roma,12,STACCHIOTTI MILENA,Spiker,1985,183,ITA,-
2000/2001,A2,Teseco Toscana Volley Sesto Fiorentino,1,CICIC MAJDA,Spiker,1975,190,SCG,-
2000/2001,A2,Teseco Toscana Volley Sesto Fiorentino,2,FRANCHI VANIA,Middleblocker,1977,-,-,-
2000/2001,A2,Teseco Toscana Volley Sesto Fiorentino,3,ROCCHI SABRINA,Middleblocker,1972,175,ITA,-
2000/2001,A2,Teseco Toscana Volley Sesto Fiorentino,4,GALIGATTI AMBRA,Spiker,1981,178,ITA,-
2000/2001,A2,Teseco Toscana Volley Sesto Fiorentino,5,SIMONETTI ELISA,Setter,1977,177,ITA,-
2000/2001,A2,Teseco Toscana Volley Sesto Fiorentino,7,BONGINI DEBORA,Setter,1983,178,ITA,-
2000/2001,A2,Teseco Toscana Volley Sesto Fiorentino,11,BRUNI SIMONA,Middleblocker,1975,180,ITA,-
2000/2001,A2,Teseco Toscana Volley Sesto Fiorentino,12,SECCHI FRANCESCA,Spiker,1977,177,ITA,-
2000/2001,A2,Teseco Toscana Volley Sesto Fiorentino,15,GUERRINI ANNALISA,Middleblocker,1979,183,ITA,-
2000/2001,A2,Vini Monte Schiavo Jesi,1,FRANCO ESTER,Spiker,1979,187,ITA,-
2000/2001,A2,Vini Monte Schiavo Jesi,2,MATTIOLO ANNA PAOLA,Spiker,1973,179,ITA,-
2000/2001,A2,Vini Monte Schiavo Jesi,3,MARINELLI EVELYN,Libero,1974,173,ITA,from 07/01/2001
2000/2001,A2,Vini Monte Schiavo Jesi,3,WHEN LI PAN,Spiker,1969,181,ITA,-
2000/2001,A2,Vini Monte Schiavo Jesi,4,FRONTINI DORIANA,Middleblocker,1972,178,ITA,-
2000/2001,A2,Vini Monte Schiavo Jesi,5,ROLL SYLVIA,Spiker,1974,182,GER,-
2000/2001,A2,Vini Monte Schiavo Jesi,6,VALSESIA BARBARA,Libero,1966,172,ITA,until 30/11/2000
2000/2001,A2,Vini Monte Schiavo Jesi,7,ERCOLANI ERIKA,Setter,1976,176,ITA,-
2000/2001,A2,Vini Monte Schiavo Jesi,9,BORGOGELLI GIULIA,Spiker,1982,186,ITA,-
2000/2001,A2,Vini Monte Schiavo Jesi,10,ROMANIN ALESSANDRA,Middleblocker,1969,185,ITA,-
2000/2001,A2,Vini Monte Schiavo Jesi,11,LUCIANI NICOLETTA,Middleblocker,1979,183,ITA,-
2000/2001,A2,Vini Monte Schiavo Jesi,12,FIORENTINI STEFANIA,Spiker,1980,180,ITA,-
2000/2001,A2,Vini Monte Schiavo Jesi,14,FLEDDERUS RIETTE,Setter,1977,170,NED,-
2000/2001,A2,Vini Monte Schiavo Jesi,15,GENANGELI GIULIA,Spiker,1983,182,ITA,-
2000/2001,A2,Zara Carifac Fabriano,2,ROANI MANUELA,Spiker,1983,183,ITA,-
2000/2001,A2,Zara Carifac Fabriano,3,CASUSCELLI STEFANIA,Middleblocker,1975,185,ITA,-
2000/2001,A2,Zara Carifac Fabriano,4,ZAMPIERI ROBERTA,Spiker,1977,178,ITA,-
2000/2001,A2,Zara Carifac Fabriano,5,YASAKOVA DINA,Spiker,1967,187,RUS,-
2000/2001,A2,Zara Carifac Fabriano,6,ROSSI VALENTINA,Middleblocker,1979,186,ITA,-
2000/2001,A2,Zara Carifac Fabriano,7,CRISPIANI VIRGINIA,Spiker,-,-,ITA,-
2000/2001,A2,Zara Carifac Fabriano,9,GUGLIELMETTI PAMELA,Setter,1982,171,ITA,-
2000/2001,A2,Zara Carifac Fabriano,10,MENCHINELLI LENNI,Libero,1976,172,ITA,-
2000/2001,A2,Zara Carifac Fabriano,11,VICO GIORGIA,Spiker,1980,183,ITA,-
2000/2001,A2,Zara Carifac Fabriano,12,FAGIOLI BARBARA,Setter,1972,172,ITA,-
2000/2001,A2,Zara Carifac Fabriano,14,GILIOLI ELISABETTA,Spiker,1975,180,ITA,-
2000/2001,A2,Zara Carifac Fabriano,15,TIUT CRISTINA,Spiker,1973,186,ROM,from 12/12/2000 AL 08/04/2001
