Season,Division,Team,No,Player,Role,Born,Height,Born Place,Nat. Sport.,Note1,Note2
2008/2009,A1,Acqua Paradiso Gabeca Montichiari,1,SALA Andrea,Middleblocker,1978,202,VA,ITA,-,-
2008/2009,A1,Acqua Paradiso Gabeca Montichiari,2,RAUWERDINK Jeroen,Spiker,1985,199,NED,NED,-,-
2008/2009,A1,Acqua Paradiso Gabeca Montichiari,3,PESENTI Matteo,Spiker,1976,184,BG,ITA,-,-
2008/2009,A1,Acqua Paradiso Gabeca Montichiari,4,HORSTINK Robert,Spiker,1981,201,NED,NED,-,-
2008/2009,A1,Acqua Paradiso Gabeca Montichiari,5,TIBERTI Simone,Setter,1980,180,BS,ITA,-,-
2008/2009,A1,Acqua Paradiso Gabeca Montichiari,6,PAPARONI Alessandro,Spiker,1981,191,MC,ITA,-,-
2008/2009,A1,Acqua Paradiso Gabeca Montichiari,7,ESKO Mikko,Setter,1978,198,FIN,FIN,-,-
2008/2009,A1,Acqua Paradiso Gabeca Montichiari,8,FORNI Marcello,Middleblocker,1980,200,MO,ITA,-,-
2008/2009,A1,Acqua Paradiso Gabeca Montichiari,9,MOR Carlo,Middleblocker,1989,202,MI,ITA,-,-
2008/2009,A1,Acqua Paradiso Gabeca Montichiari,11,HOWARD Daniel Allan,Middleblocker,1976,209,AUS,AUS,-,-
2008/2009,A1,Acqua Paradiso Gabeca Montichiari,13,BELLEI Giacomo,Spiker,1988,202,VR,ITA,-,-
2008/2009,A1,Acqua Paradiso Gabeca Montichiari,15,GAVOTTO Mauro,Spiker,1979,202,CN,ITA,-,-
2008/2009,A1,Acqua Paradiso Gabeca Montichiari,17,ZITO Giuseppe,Libero,1989,188,EN,ITA,-,-
2008/2009,A1,Acqua Paradiso Gabeca Montichiari,18,MANIÀ Loris,Libero,1979,190,GO,ITA,-,-
2008/2009,A1,Antonveneta Padova,1,GARGHELLA Andrea,Libero,1982,192,PD,ITA,-,-
2008/2009,A1,Antonveneta Padova,2,DE TOGNI Giorgio,Middleblocker,1985,202,FE,ITA,-,-
2008/2009,A1,Antonveneta Padova,3,GOTTARDO Luca,Spiker,1989,194,PD,ITA,-,-
2008/2009,A1,Antonveneta Padova,6,MEGGIOLARO Erardo,Setter,1977,192,PD,ITA,-,-
2008/2009,A1,Antonveneta Padova,7,MANIERO Massimo,Spiker,1980,210,PD,ITA,-,-
2008/2009,A1,Antonveneta Padova,8,RAYMAEKERS Matias,Middleblocker,1982,207,BEL,BEL,-,-
2008/2009,A1,Antonveneta Padova,9,KRAL Jiri,Middleblocker,1981,200,CZE,CZE,-,-
2008/2009,A1,Antonveneta Padova,10,MATTERA Giordano,Setter,1983,200,RM,ITA,-,-
2008/2009,A1,Antonveneta Padova,12,GATO Ramon Moya,Spiker,1973,192,CUB,CUB,until 22/02/2009,-
2008/2009,A1,Antonveneta Padova,13,PERAZZOLO Lorenzo,Spiker,1984,198,MN,ITA,-,-
2008/2009,A1,Antonveneta Padova,14,KROMM Robert,Spiker,1984,211,GER,GER,-,-
2008/2009,A1,Antonveneta Padova,15,MARUOTTI Gabriele,Spiker,1988,196,RM,ITA,-,-
2008/2009,A1,Bre Banca Lannutti Cuneo,1,WIJSMANS Wout,Spiker,1977,201,BEL,BEL,-,-
2008/2009,A1,Bre Banca Lannutti Cuneo,2,ARIAUDO Andrea,Spiker,1987,195,CN,ITA,-,-
2008/2009,A1,Bre Banca Lannutti Cuneo,4,GONZALEZ Javier,Setter,1983,192,CUB,CUB,-,-
2008/2009,A1,Bre Banca Lannutti Cuneo,5,FORTUNATO Francesco,Middleblocker,1977,201,VI,ITA,-,-
2008/2009,A1,Bre Banca Lannutti Cuneo,6,VERGNAGHI Daniele,Libero,1972,193,MI,ITA,-,-
2008/2009,A1,Bre Banca Lannutti Cuneo,7,JERONCIC Gregor,Middleblocker,1974,201,SLO,ITA,-,-
2008/2009,A1,Bre Banca Lannutti Cuneo,8,NIKOLOV Vladimir,Spiker,1977,200,BUL,BUL,-,-
2008/2009,A1,Bre Banca Lannutti Cuneo,9,NUTI Marco,Setter,1970,188,PI,ITA,-,-
2008/2009,A1,Bre Banca Lannutti Cuneo,10,CURTI Valerio,Middleblocker,1978,203,MO,ITA,-,-
2008/2009,A1,Bre Banca Lannutti Cuneo,11,ABBADI Manius,Spiker,1976,202,BRA,BRA,-,-
2008/2009,A1,Bre Banca Lannutti Cuneo,12,BIRIBANTI Francesco,Spiker,1976,198,TR,ITA,-,-
2008/2009,A1,Bre Banca Lannutti Cuneo,15,PIERI Francesco,Libero,1982,185,PO,ITA,-,-
2008/2009,A1,Bre Banca Lannutti Cuneo,16,PLATENIK Peter,Spiker,1981,196,SVK,CZE,-,-
2008/2009,A1,Copra Nordmeccanica Piacenza,1,BOSCHI Federico,Setter,1987,188,PR,ITA,from 24/11/2008,-
2008/2009,A1,Copra Nordmeccanica Piacenza,1,FALASCA Guillermo,Spiker,1977,200,ARG,ESP,-,-
2008/2009,A1,Copra Nordmeccanica Piacenza,2,RAK Michal,Middleblocker,1979,205,CZE,CZE,-,-
2008/2009,A1,Copra Nordmeccanica Piacenza,3,PAMPEL Christian,Spiker,1979,195,GER,GER,from 14/12/2008,-
2008/2009,A1,Copra Nordmeccanica Piacenza,5,INSALATA Vito,Middleblocker,1977,194,BA,ITA,-,-
2008/2009,A1,Copra Nordmeccanica Piacenza,6,MEONI Marco,Setter,1973,196,PD,ITA,-,-
2008/2009,A1,Copra Nordmeccanica Piacenza,7,MARSHALL Leonel,Spiker,1979,196,CUB,CUB,-,-
2008/2009,A1,Copra Nordmeccanica Piacenza,8,GRASSANO Michele,Spiker,1986,196,FG,ITA,-,-
2008/2009,A1,Copra Nordmeccanica Piacenza,9,BONINFANTE Dante,Setter,1977,188,SA,ITA,-,-
2008/2009,A1,Copra Nordmeccanica Piacenza,10,ZINGARO Marco,Libero,1982,188,TV,ITA,-,-
2008/2009,A1,Copra Nordmeccanica Piacenza,11,ZLATANOV Hristo,Spiker,1976,201,BUL,ITA,-,-
2008/2009,A1,Copra Nordmeccanica Piacenza,12,DURANTE Gianluca,Libero,1976,195,LE,ITA,-,-
2008/2009,A1,Copra Nordmeccanica Piacenza,13,BRAVO Joao Paolo,Spiker,1979,197,BRA,BRA,-,-
2008/2009,A1,Copra Nordmeccanica Piacenza,16,DUNNES Christian,Spiker,1984,209,GER,GER,-,-
2008/2009,A1,Copra Nordmeccanica Piacenza,18,BJELICA Novica,Middleblocker,1983,202,CRO,SRB,-,-
2008/2009,A1,Framasil Pineto,1,DE OLIVEIRA Cleber,Spiker,1978,200,BRA,BRA,-,-
2008/2009,A1,Framasil Pineto,2,HIETANEN Matti,Spiker,1983,199,FIN,FIN,-,-
2008/2009,A1,Framasil Pineto,3,FANTIN Rafael Luiz Dentinho,Spiker,1978,193,BRA,BRA,-,-
2008/2009,A1,Framasil Pineto,4,VICINI Marco,Libero,1974,193,AN,ITA,-,-
2008/2009,A1,Framasil Pineto,5,SBORGIA Emanuele,Middleblocker,1981,198,PE,ITA,-,-
2008/2009,A1,Framasil Pineto,6,JAGO Eerik,Spiker,1980,196,EST,EST,-,-
2008/2009,A1,Framasil Pineto,7,LAMPARIELLO Davidson,Libero,1980,198,BRA,ITA,-,-
2008/2009,A1,Framasil Pineto,8,MANCINI Marco,Spiker,1975,190,AQ,ITA,-,-
2008/2009,A1,Framasil Pineto,9,DE GENNARO LEME Rodrigo,Setter,1980,183,BRA,BRA,-,-
2008/2009,A1,Framasil Pineto,10,RODRIGO PINTO Rivaldo,Spiker,1980,202,BRA,BRA,-,-
2008/2009,A1,Framasil Pineto,11,BUTI Simone,Middleblocker,1983,208,FI,ITA,-,-
2008/2009,A1,Framasil Pineto,12,FABRONI Marco,Setter,1981,190,VA,ITA,-,-
2008/2009,A1,Framasil Pineto,13,RAVELLINO Manuele,Middleblocker,1974,201,NA,ITA,-,-
2008/2009,A1,Framasil Pineto,14,VIGILANTE Cristian,Spiker,1983,200,AN,ITA,from 22/10/2008,proveniente da Volley Corigliano
2008/2009,A1,Itas Diatec Trentino,1,KAZIYSKI Matey,Spiker,1984,203,BUL,BUL,-,-
2008/2009,A1,Itas Diatec Trentino,2,SEGNALINI Andrea,Libero,1988,185,RM,ITA,-,-
2008/2009,A1,Itas Diatec Trentino,3,BIRARELLI Emanuele,Middleblocker,1981,202,AN,ITA,-,-
2008/2009,A1,Itas Diatec Trentino,6,ZYGADLO Lukasz,Setter,1979,201,POL,POL,-,-
2008/2009,A1,Itas Diatec Trentino,7,DELLA LUNGA Dore,Spiker,1984,194,AN,ITA,-,-
2008/2009,A1,Itas Diatec Trentino,8,VISSOTTO NEVES Leandro,Spiker,1983,212,BRA,BRA,-,-
2008/2009,A1,Itas Diatec Trentino,9,GRBIC Nikola,Setter,1973,195,SRB,SRB,-,-
2008/2009,A1,Itas Diatec Trentino,10,DE PAOLA Antonio,Spiker,1988,192,LT,ITA,-,-
2008/2009,A1,Itas Diatec Trentino,12,LEONARDI Nicola,Middleblocker,1988,202,TN,ITA,-,-
2008/2009,A1,Itas Diatec Trentino,13,WINIARSKI Michal,Spiker,1983,200,POL,POL,-,-
2008/2009,A1,Itas Diatec Trentino,15,GARCIA PIRES RIBEIRO Riad,Middleblocker,1981,204,BRA,BRA,-,-
2008/2009,A1,Itas Diatec Trentino,16,BARI Andrea,Libero,1980,185,AN,ITA,-,-
2008/2009,A1,Itas Diatec Trentino,17,STEFANOV Kramisir,Spiker,1977,202,BUL,BUL,-,-
2008/2009,A1,Itas Diatec Trentino,18,PISCOPO Cosimo Marco,Middleblocker,1983,205,LE,ITA,-,-
2008/2009,A1,Lube Banca Marche Macerata,1,LEBL Martin,Middleblocker,1980,201,CZE,CZE,-,-
2008/2009,A1,Lube Banca Marche Macerata,3,GIOVI Andrea,Libero,1983,185,PG,ITA,-,-
2008/2009,A1,Lube Banca Marche Macerata,5,VERMIGLIO Valerio,Setter,1976,189,ME,ITA,-,-
2008/2009,A1,Lube Banca Marche Macerata,6,BARTOLETTI Andrea,Spiker,1978,201,AN,ITA,-,-
2008/2009,A1,Lube Banca Marche Macerata,7,SNIPPE Jan Willem,Spiker,1986,200,NED,NED,-,-
2008/2009,A1,Lube Banca Marche Macerata,9,SARACENI Gianluca,Spiker,1979,200,RM,ITA,-,-
2008/2009,A1,Lube Banca Marche Macerata,10,MARTINO Matteo,Spiker,1987,198,AL,ITA,-,-
2008/2009,A1,Lube Banca Marche Macerata,11,MONOPOLI Natale,Setter,1975,183,VE,ITA,-,-
2008/2009,A1,Lube Banca Marche Macerata,13,CORSANO Mirko,Libero,1973,191,LE,ITA,-,-
2008/2009,A1,Lube Banca Marche Macerata,14,"SANTANA Rodrigo ""Rodrigao""",Middleblocker,1979,205,BRA,BRA,-,-
2008/2009,A1,Lube Banca Marche Macerata,15,OMRCEN Igor,Spiker,1980,208,CRO,CRO,-,-
2008/2009,A1,Lube Banca Marche Macerata,16,SWIDERSKI Sebastian,Spiker,1977,196,POL,POL,-,-
2008/2009,A1,Lube Banca Marche Macerata,18,PODRASCANIN Marko,Middleblocker,1987,203,SRB,SRB,-,-
2008/2009,A1,Marmi Lanza Verona,1,LATELLI Maurizio,Libero,1974,190,CZ,ITA,-,-
2008/2009,A1,Marmi Lanza Verona,3,PARODI Simone,Spiker,1986,195,IM,ITA,-,-
2008/2009,A1,Marmi Lanza Verona,4,POPP Marcus,Spiker,1981,191,GER,GER,-,-
2008/2009,A1,Marmi Lanza Verona,5,SOTTILE Daniele,Setter,1979,186,ME,ITA,-,-
2008/2009,A1,Marmi Lanza Verona,6,VOLPINI Martino,Spiker,1989,190,PI,ITA,-,-
2008/2009,A1,Marmi Lanza Verona,7,LASKO Michal,Spiker,1981,202,POL,ITA,-,-
2008/2009,A1,Marmi Lanza Verona,11,DEHNE Frank,Setter,1976,202,GER,GER,-,-
2008/2009,A1,Marmi Lanza Verona,12,SZABO Dàvid,Spiker,1990,202,HUN,HUN,-,-
2008/2009,A1,Marmi Lanza Verona,13,COLACI Massimo,Libero,1985,180,LE,ITA,from 16/10/2008,proveniente da Volley Corigliano
2008/2009,A1,Marmi Lanza Verona,14,MARIC Goran,Spiker,1981,204,SRB,SRB,-,-
2008/2009,A1,Marmi Lanza Verona,15,SEMENZATO Andrea,Middleblocker,1981,208,VE,ITA,-,-
2008/2009,A1,Marmi Lanza Verona,17,BONTJE Rob,Middleblocker,1981,206,NED,NED,-,-
2008/2009,A1,Marmi Lanza Verona,18,MOSTERTS Matteo,Middleblocker,1986,202,MI,ITA,-,-
2008/2009,A1,Rpa-Luigibacchi.It Perugia,1,KOVACEVIC Nikola,Spiker,1983,193,SRB,SRB,-,-
2008/2009,A1,Rpa-Luigibacchi.It Perugia,3,SAVANI Cristian,Spiker,1982,195,MN,ITA,-,-
2008/2009,A1,Rpa-Luigibacchi.It Perugia,7,NEMEC Martin,Spiker,1984,198,SVK,SVK,-,-
2008/2009,A1,Rpa-Luigibacchi.It Perugia,8,SERAFINI Simone,Setter,1975,184,RM,ITA,-,-
2008/2009,A1,Rpa-Luigibacchi.It Perugia,9,CRUZ DE CARVALHO Danilo,Middleblocker,1985,203,BRA,BRA,from 23/11/2008,-
2008/2009,A1,Rpa-Luigibacchi.It Perugia,10,SINTINI Giacomo,Setter,1979,196,RA,ITA,-,-
2008/2009,A1,Rpa-Luigibacchi.It Perugia,11,FELIZARDO Renato,Middleblocker,1978,200,BRA,BRA,-,-
2008/2009,A1,Rpa-Luigibacchi.It Perugia,12,PIPPI Damiano,Libero,1971,194,PG,ITA,-,-
2008/2009,A1,Rpa-Luigibacchi.It Perugia,13,VUJEVIC Goran,Spiker,1973,192,MNE,MNE,-,-
2008/2009,A1,Rpa-Luigibacchi.It Perugia,14,STOKR Jan,Spiker,1983,205,CZE,CZE,-,-
2008/2009,A1,Rpa-Luigibacchi.It Perugia,15,FANULI Fabio,Libero,1985,190,TA,ITA,-,-
2008/2009,A1,Rpa-Luigibacchi.It Perugia,16,BOVOLENTA Vigor,Middleblocker,1974,202,RO,ITA,-,-
2008/2009,A1,Rpa-Luigibacchi.It Perugia,17,BOTTI Massimo,Middleblocker,1973,196,PC,ITA,-,-
2008/2009,A1,Rpa-Luigibacchi.It Perugia,18,LIPPARINI Marco,Spiker,1987,190,PG,ITA,until 23/10/2008,trasferito a Gherardi Cartoedit Tratos Città Di Castello
2008/2009,A1,Sisley Treviso,1,BORTOLOZZO Matteo,Middleblocker,1989,199,PD,ITA,from 31/01/2009,-
2008/2009,A1,Sisley Treviso,2,DOLFO Ludovico,Spiker,1989,195,TV,ITA,from 28/11/2008,-
2008/2009,A1,Sisley Treviso,3,FEI Alessandro,Spiker,1978,204,VA,ITA,-,-
2008/2009,A1,Sisley Treviso,5,HUBNER Stefan,Middleblocker,1975,200,GER,GER,-,-
2008/2009,A1,Sisley Treviso,6,PAPI Samuele,Spiker,1973,191,AN,ITA,-,-
2008/2009,A1,Sisley Treviso,7,FARINA Alessandro,Libero,1976,182,PR,ITA,-,-
2008/2009,A1,Sisley Treviso,8,KOHUT Emanuel,Middleblocker,1982,205,SVK,SVK,-,-
2008/2009,A1,Sisley Treviso,10,SAITTA Davide,Setter,1987,188,CT,ITA,-,-
2008/2009,A1,Sisley Treviso,11,CAPRA Michele,Spiker,1985,198,TN,ITA,until 28/11/2008,-
2008/2009,A1,Sisley Treviso,12,ANTONOV Oleg,Spiker,1988,198,RUS,ITA,-,-
2008/2009,A1,Sisley Treviso,13,ENDRES Gustavo,Middleblocker,1975,203,BRA,BRA,-,-
2008/2009,A1,Sisley Treviso,14,SALMON Riley,Spiker,1976,197,USA,USA,from 04/03/2009,-
2008/2009,A1,Sisley Treviso,15,CISOLLA Alberto,Spiker,1977,197,TV,ITA,-,-
2008/2009,A1,Sisley Treviso,16,DALDELLO Matteo,Libero,1985,185,TV,ITA,-,-
2008/2009,A1,Sisley Treviso,17,GARCIA Ricardo,Setter,1975,186,BRA,BRA,-,-
2008/2009,A1,Sisley Treviso,18,GALLOTTA Cosimo,Spiker,1977,195,SA,ITA,-,-
2008/2009,A1,Stamplast Martina Franca,1,RICCIARDELLO Antonio,Libero,1986,188,ME,ITA,-,-
2008/2009,A1,Stamplast Martina Franca,2,COSCIONE Manuel,Setter,1980,188,CN,ITA,-,-
2008/2009,A1,Stamplast Martina Franca,3,MOLTÒ Jose Luis,Middleblocker,1975,206,ESP,ESP,-,-
2008/2009,A1,Stamplast Martina Franca,5,STANCU Sergiu,Middleblocker,1982,204,ROM,ROM,-,-
2008/2009,A1,Stamplast Martina Franca,6,CERNIC Matej,Spiker,1978,194,GO,ITA,-,-
2008/2009,A1,Stamplast Martina Franca,7,VULIN Sime,Middleblocker,1983,210,CRO,CRO,until 13/11/2008,-
2008/2009,A1,Stamplast Martina Franca,9,GUGLIELMI Francesco,Libero,1972,191,TA,ITA,-,-
2008/2009,A1,Stamplast Martina Franca,10,STOIJKOVIC Milos,Spiker,1987,200,SRB,SRB,-,-
2008/2009,A1,Stamplast Martina Franca,11,MASTRANGELO Luigi,Middleblocker,1975,202,TA,ITA,from 31/10/2008,-
2008/2009,A1,Stamplast Martina Franca,12,CORSINI Francesco,Middleblocker,1979,202,PG,ITA,from 03/12/2008,proveniente da Sp Catania
2008/2009,A1,Stamplast Martina Franca,13,SEQUEIRA Valdir,Spiker,1981,195,POR,POR,-,-
2008/2009,A1,Stamplast Martina Franca,14,QUARTARONE Davide,Setter,1986,196,RG,ITA,-,-
2008/2009,A1,Stamplast Martina Franca,15,FURTADO Bruno Augusto,Spiker,1978,196,BRA,BRA,from 10/02/2009,-
2008/2009,A1,Stamplast Martina Franca,16,GRANVORKA Frantz,Spiker,1976,195,FRA,FRA,until 27/01/2009,-
2008/2009,A1,Stamplast Martina Franca,18,RODRIGUEZ Israel,Spiker,1981,194,ESP,ESP,-,-
2008/2009,A1,Tonno Callipo Vibo Valentia,1,DITLEVSEN Mads Hatman,Spiker,1984,200,DEN,DEN,-,-
2008/2009,A1,Tonno Callipo Vibo Valentia,3,CONTRERAS Elvis,Spiker,1984,188,DOM,DOM,-,-
2008/2009,A1,Tonno Callipo Vibo Valentia,5,COZZI Paolo,Middleblocker,1980,200,MI,ITA,-,-
2008/2009,A1,Tonno Callipo Vibo Valentia,6,SAMMELVUO Tuomas,Spiker,1976,195,FIN,FIN,-,-
2008/2009,A1,Tonno Callipo Vibo Valentia,7,VIEIRA DE OLIVEIRA Raphael,Setter,1979,190,BRA,BRA,-,-
2008/2009,A1,Tonno Callipo Vibo Valentia,8,FERRARO Antonio,Libero,1973,197,CZ,ITA,-,-
2008/2009,A1,Tonno Callipo Vibo Valentia,10,DIAZ Luis Augusto,Spiker,1983,195,VEN,VEN,-,-
2008/2009,A1,Tonno Callipo Vibo Valentia,11,SIMEONOV Ventceslav,Spiker,1977,200,BUL,ITA,-,-
2008/2009,A1,Tonno Callipo Vibo Valentia,13,DIVIS Peter,Spiker,1978,200,SVK,SVK,-,-
2008/2009,A1,Tonno Callipo Vibo Valentia,14,BARONE Rocco,Middleblocker,1987,200,RC,ITA,-,-
2008/2009,A1,Tonno Callipo Vibo Valentia,15,SHUMOV Konstantin,Middleblocker,1985,205,RUS,FIN,-,-
2008/2009,A1,Tonno Callipo Vibo Valentia,16,BOZIDIS Theodoros,Setter,1973,196,GRE,GRE,-,-
2008/2009,A1,Tonno Callipo Vibo Valentia,18,CICOLA Fosco,Libero,1974,192,RM,ITA,-,-
2008/2009,A1,Trenkwalder Modena,1,LEE David,Middleblocker,1982,203,USA,USA,-,-
2008/2009,A1,Trenkwalder Modena,2,CIABATTINI Edoardo,Libero,1989,180,PI,ITA,-,-
2008/2009,A1,Trenkwalder Modena,3,TENCATI Luca,Middleblocker,1979,200,CR,ITA,-,-
2008/2009,A1,Trenkwalder Modena,5,KOOISTRA Wytze,Spiker,1982,209,NED,NED,-,-
2008/2009,A1,Trenkwalder Modena,6,RINALDI Pietro,Libero,1972,197,RM,ITA,-,-
2008/2009,A1,Trenkwalder Modena,7,DENNIS Angel,Spiker,1977,193,CUB,ITA,-,-
2008/2009,A1,Trenkwalder Modena,8,SARTORETTI Andrea,Spiker,1971,194,PG,ITA,-,-
2008/2009,A1,Trenkwalder Modena,9,SANTOS Sidnei Sidao,Middleblocker,1982,203,BRA,BRA,-,-
2008/2009,A1,Trenkwalder Modena,11,SMUC Tomislav,Setter,1976,188,SLO,SLO,-,-
2008/2009,A1,Trenkwalder Modena,12,TRAVICA Dragan,Setter,1986,200,CRO,ITA,-,-
2008/2009,A1,Trenkwalder Modena,14,SIEBECK Mark,Spiker,1975,196,GER,GER,-,-
2008/2009,A1,Trenkwalder Modena,15,ENDRES Murilo,Spiker,1981,195,BRA,BRA,-,-
2008/2009,A1,Trenkwalder Modena,16,PAGNI Filippo,Middleblocker,1984,201,PI,ITA,-,-
2008/2009,A1,Trenkwalder Modena,18,BARTOLI Alessandro,Spiker,1989,196,MO,ITA,-,-
2008/2009,A1,Trenkwalder Modena,18,CASOLI Cristian,Spiker,1975,192,VA,ITA,from 28/12/2008,-
2008/2009,A1,Yoga Forlì,1,HALDANE Jason,Middleblocker,1971,202,CAN,CAN,from 27/11/2008,-
2008/2009,A1,Yoga Forlì,1,RODRIGUES Leonardo,Spiker,1978,204,BRA,BRA,-,-
2008/2009,A1,Yoga Forlì,2,HENNO Hubert,Libero,1976,188,FRA,FRA,-,-
2008/2009,A1,Yoga Forlì,3,MOLTENI Marco,Spiker,1976,196,BS,ITA,-,-
2008/2009,A1,Yoga Forlì,4,BENDI Alfonso,Libero,1976,186,FC,ITA,-,-
2008/2009,A1,Yoga Forlì,5,BITTAR Fabiano Tuba,Spiker,1980,200,BRA,BRA,-,-
2008/2009,A1,Yoga Forlì,6,DOLFO Eugenio,Setter,1987,196,TV,ITA,from 21/12/2008,-
2008/2009,A1,Yoga Forlì,7,CARDONA Maikel Cristobal,Middleblocker,1976,202,CUB,ITA,-,-
2008/2009,A1,Yoga Forlì,8,REDWITZ Rafael,Setter,1980,190,BRA,BRA,-,-
2008/2009,A1,Yoga Forlì,9,DI FRANCO Massimiliano,Middleblocker,1978,203,CL,ITA,-,-
2008/2009,A1,Yoga Forlì,11,CASADEI Alberto,Spiker,1984,200,FC,ITA,-,-
2008/2009,A1,Yoga Forlì,12,LOGLISCI Marco,Middleblocker,1975,196,PR,ITA,-,-
2008/2009,A1,Yoga Forlì,14,BELLINI Davide,Setter,1969,197,MO,ITA,-,-
2008/2009,A1,Yoga Forlì,15,PATRIARCA Giuseppe,Spiker,1977,198,FR,ITA,-,-
2008/2009,A1,Yoga Forlì,18,BOZKO Luciano,Spiker,1978,199,BRA,POL,-,-
2008/2009,A2,Andreoli Latina,1,ZELIC Mario,Middleblocker,1981,203,BIH,CRO,-,-
2008/2009,A2,Andreoli Latina,3,TOMASSETTI Daniele,Middleblocker,1981,203,RM,ITA,-,-
2008/2009,A2,Andreoli Latina,4,TORRE Paolo,Setter,1976,201,LU,ITA,from 17/12/2008,-
2008/2009,A2,Andreoli Latina,6,CORTINA Danilo,Libero,1987,188,CT,ITA,-,-
2008/2009,A2,Andreoli Latina,7,SBROLLA Filippo,Setter,1987,190,AN,ITA,-,-
2008/2009,A2,Andreoli Latina,8,DE CECCO Matteo,Spiker,1969,194,UD,ITA,-,-
2008/2009,A2,Andreoli Latina,9,SCUDERI Lorenzo,Libero,1983,191,CN,ITA,-,-
